compsci-cluster-fitz-08
Sat Mar 22 09:25:16 AM EDT 2025
Collecting git+https://github.com/t1101675/transformers@minillm
  Cloning https://github.com/t1101675/transformers (to revision minillm) to /tmp/pip-req-build-vzdpjy_l
  Running command git clone --filter=blob:none --quiet https://github.com/t1101675/transformers /tmp/pip-req-build-vzdpjy_l
  Running command git checkout -b minillm --track origin/minillm
  Switched to a new branch 'minillm'
  Branch 'minillm' set up to track remote branch 'minillm' from 'origin'.
  Resolved https://github.com/t1101675/transformers to commit be0435edd0e45f491fbb66fe9fa630d458a2ace6
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
Requirement already satisfied: deepspeed in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (0.16.4)
Requirement already satisfied: einops in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from deepspeed) (0.8.1)
Requirement already satisfied: hjson in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from deepspeed) (3.1.0)
Requirement already satisfied: msgpack in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from deepspeed) (1.1.0)
Requirement already satisfied: ninja in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from deepspeed) (1.11.1.3)
Requirement already satisfied: numpy in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from deepspeed) (2.2.4)
Requirement already satisfied: nvidia-ml-py in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from deepspeed) (12.570.86)
Requirement already satisfied: packaging>=20.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from deepspeed) (24.2)
Requirement already satisfied: psutil in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from deepspeed) (7.0.0)
Requirement already satisfied: py-cpuinfo in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from deepspeed) (9.0.0)
Requirement already satisfied: pydantic>=2.0.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from deepspeed) (2.10.6)
Requirement already satisfied: torch in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from deepspeed) (2.6.0)
Requirement already satisfied: tqdm in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from deepspeed) (4.67.1)
Requirement already satisfied: annotated-types>=0.6.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from pydantic>=2.0.0->deepspeed) (0.7.0)
Requirement already satisfied: pydantic-core==2.27.2 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from pydantic>=2.0.0->deepspeed) (2.27.2)
Requirement already satisfied: typing-extensions>=4.12.2 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from pydantic>=2.0.0->deepspeed) (4.12.2)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch->deepspeed) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.4.5.8 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch->deepspeed) (12.4.5.8)
Requirement already satisfied: nvidia-cufft-cu12==11.2.1.3 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch->deepspeed) (11.2.1.3)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.4.127 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch->deepspeed) (12.4.127)
Requirement already satisfied: filelock in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch->deepspeed) (3.18.0)
Requirement already satisfied: sympy==1.13.1 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch->deepspeed) (1.13.1)
Requirement already satisfied: fsspec in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch->deepspeed) (2024.12.0)
Requirement already satisfied: nvidia-cusparselt-cu12==0.6.2 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch->deepspeed) (0.6.2)
Requirement already satisfied: nvidia-cusolver-cu12==11.6.1.9 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch->deepspeed) (11.6.1.9)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.4.127 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch->deepspeed) (12.4.127)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.4.127 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch->deepspeed) (12.4.127)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch->deepspeed) (2.21.5)
Requirement already satisfied: triton==3.2.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch->deepspeed) (3.2.0)
Requirement already satisfied: nvidia-nvtx-cu12==12.4.127 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch->deepspeed) (12.4.127)
Requirement already satisfied: nvidia-curand-cu12==10.3.5.147 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch->deepspeed) (10.3.5.147)
Requirement already satisfied: networkx in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch->deepspeed) (3.4.2)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.4.127 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch->deepspeed) (12.4.127)
Requirement already satisfied: jinja2 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch->deepspeed) (3.1.6)
Requirement already satisfied: nvidia-cusparse-cu12==12.3.1.170 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch->deepspeed) (12.3.1.170)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from sympy==1.13.1->torch->deepspeed) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from jinja2->torch->deepspeed) (3.0.2)
Requirement already satisfied: numerize in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (0.12)
Requirement already satisfied: rouge-score in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (0.1.2)
Requirement already satisfied: absl-py in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from rouge-score) (2.1.0)
Requirement already satisfied: nltk in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from rouge-score) (3.9.1)
Requirement already satisfied: numpy in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from rouge-score) (2.2.4)
Requirement already satisfied: six>=1.14.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from rouge-score) (1.17.0)
Requirement already satisfied: tqdm in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from nltk->rouge-score) (4.67.1)
Requirement already satisfied: click in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from nltk->rouge-score) (8.1.8)
Requirement already satisfied: regex>=2021.8.3 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from nltk->rouge-score) (2024.11.6)
Requirement already satisfied: joblib in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from nltk->rouge-score) (1.4.2)
Requirement already satisfied: torchtyping in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (0.1.5)
Requirement already satisfied: typeguard<3,>=2.11.1 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torchtyping) (2.13.3)
Requirement already satisfied: torch>=1.7.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torchtyping) (2.6.0)
Requirement already satisfied: typing-extensions>=4.10.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.7.0->torchtyping) (4.12.2)
Requirement already satisfied: sympy==1.13.1 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.7.0->torchtyping) (1.13.1)
Requirement already satisfied: networkx in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.7.0->torchtyping) (3.4.2)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.4.127 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.7.0->torchtyping) (12.4.127)
Requirement already satisfied: nvidia-cusparselt-cu12==0.6.2 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.7.0->torchtyping) (0.6.2)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.7.0->torchtyping) (9.1.0.70)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.4.127 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.7.0->torchtyping) (12.4.127)
Requirement already satisfied: nvidia-cusolver-cu12==11.6.1.9 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.7.0->torchtyping) (11.6.1.9)
Requirement already satisfied: filelock in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.7.0->torchtyping) (3.18.0)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.4.127 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.7.0->torchtyping) (12.4.127)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.7.0->torchtyping) (2.21.5)
Requirement already satisfied: triton==3.2.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.7.0->torchtyping) (3.2.0)
Requirement already satisfied: nvidia-cufft-cu12==11.2.1.3 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.7.0->torchtyping) (11.2.1.3)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.4.127 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.7.0->torchtyping) (12.4.127)
Requirement already satisfied: nvidia-cusparse-cu12==12.3.1.170 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.7.0->torchtyping) (12.3.1.170)
Requirement already satisfied: nvidia-cublas-cu12==12.4.5.8 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.7.0->torchtyping) (12.4.5.8)
Requirement already satisfied: jinja2 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.7.0->torchtyping) (3.1.6)
Requirement already satisfied: nvidia-nvtx-cu12==12.4.127 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.7.0->torchtyping) (12.4.127)
Requirement already satisfied: fsspec in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.7.0->torchtyping) (2024.12.0)
Requirement already satisfied: nvidia-curand-cu12==10.3.5.147 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.7.0->torchtyping) (10.3.5.147)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from sympy==1.13.1->torch>=1.7.0->torchtyping) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from jinja2->torch>=1.7.0->torchtyping) (3.0.2)
Requirement already satisfied: rich in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (13.9.4)
Requirement already satisfied: markdown-it-py>=2.2.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from rich) (3.0.0)
Requirement already satisfied: typing-extensions<5.0,>=4.0.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from rich) (4.12.2)
Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from rich) (2.19.1)
Requirement already satisfied: mdurl~=0.1 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from markdown-it-py>=2.2.0->rich) (0.1.2)
Requirement already satisfied: accelerate in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (1.5.2)
Requirement already satisfied: pyyaml in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from accelerate) (6.0.2)
Requirement already satisfied: packaging>=20.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from accelerate) (24.2)
Requirement already satisfied: huggingface-hub>=0.21.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from accelerate) (0.29.3)
Requirement already satisfied: torch>=2.0.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from accelerate) (2.6.0)
Requirement already satisfied: psutil in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from accelerate) (7.0.0)
Requirement already satisfied: numpy<3.0.0,>=1.17 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from accelerate) (2.2.4)
Requirement already satisfied: safetensors>=0.4.3 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from accelerate) (0.5.3)
Requirement already satisfied: fsspec>=2023.5.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from huggingface-hub>=0.21.0->accelerate) (2024.12.0)
Requirement already satisfied: tqdm>=4.42.1 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from huggingface-hub>=0.21.0->accelerate) (4.67.1)
Requirement already satisfied: filelock in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from huggingface-hub>=0.21.0->accelerate) (3.18.0)
Requirement already satisfied: typing-extensions>=3.7.4.3 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from huggingface-hub>=0.21.0->accelerate) (4.12.2)
Requirement already satisfied: requests in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from huggingface-hub>=0.21.0->accelerate) (2.32.3)
Requirement already satisfied: nvidia-cufft-cu12==11.2.1.3 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=2.0.0->accelerate) (11.2.1.3)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.4.127 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=2.0.0->accelerate) (12.4.127)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=2.0.0->accelerate) (2.21.5)
Requirement already satisfied: triton==3.2.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=2.0.0->accelerate) (3.2.0)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.4.127 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=2.0.0->accelerate) (12.4.127)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.4.127 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=2.0.0->accelerate) (12.4.127)
Requirement already satisfied: jinja2 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=2.0.0->accelerate) (3.1.6)
Requirement already satisfied: nvidia-cublas-cu12==12.4.5.8 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=2.0.0->accelerate) (12.4.5.8)
Requirement already satisfied: networkx in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=2.0.0->accelerate) (3.4.2)
Requirement already satisfied: nvidia-cusolver-cu12==11.6.1.9 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=2.0.0->accelerate) (11.6.1.9)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=2.0.0->accelerate) (9.1.0.70)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.4.127 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=2.0.0->accelerate) (12.4.127)
Requirement already satisfied: sympy==1.13.1 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=2.0.0->accelerate) (1.13.1)
Requirement already satisfied: nvidia-nvtx-cu12==12.4.127 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=2.0.0->accelerate) (12.4.127)
Requirement already satisfied: nvidia-cusparse-cu12==12.3.1.170 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=2.0.0->accelerate) (12.3.1.170)
Requirement already satisfied: nvidia-curand-cu12==10.3.5.147 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=2.0.0->accelerate) (10.3.5.147)
Requirement already satisfied: nvidia-cusparselt-cu12==0.6.2 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=2.0.0->accelerate) (0.6.2)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from sympy==1.13.1->torch>=2.0.0->accelerate) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from jinja2->torch>=2.0.0->accelerate) (3.0.2)
Requirement already satisfied: idna<4,>=2.5 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from requests->huggingface-hub>=0.21.0->accelerate) (3.10)
Requirement already satisfied: charset-normalizer<4,>=2 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from requests->huggingface-hub>=0.21.0->accelerate) (3.4.1)
Requirement already satisfied: urllib3<3,>=1.21.1 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from requests->huggingface-hub>=0.21.0->accelerate) (2.3.0)
Requirement already satisfied: certifi>=2017.4.17 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from requests->huggingface-hub>=0.21.0->accelerate) (2025.1.31)
Requirement already satisfied: datasets in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (3.4.1)
Requirement already satisfied: pyyaml>=5.1 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from datasets) (6.0.2)
Requirement already satisfied: aiohttp in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from datasets) (3.11.14)
Requirement already satisfied: huggingface-hub>=0.24.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from datasets) (0.29.3)
Requirement already satisfied: numpy>=1.17 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from datasets) (2.2.4)
Requirement already satisfied: xxhash in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from datasets) (3.5.0)
Requirement already satisfied: filelock in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from datasets) (3.18.0)
Requirement already satisfied: pandas in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from datasets) (2.2.3)
Requirement already satisfied: pyarrow>=15.0.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from datasets) (19.0.1)
Requirement already satisfied: tqdm>=4.66.3 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from datasets) (4.67.1)
Requirement already satisfied: multiprocess<0.70.17 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from datasets) (0.70.16)
Requirement already satisfied: dill<0.3.9,>=0.3.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from datasets) (0.3.8)
Requirement already satisfied: packaging in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from datasets) (24.2)
Requirement already satisfied: requests>=2.32.2 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from datasets) (2.32.3)
Requirement already satisfied: fsspec[http]<=2024.12.0,>=2023.1.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from datasets) (2024.12.0)
Requirement already satisfied: attrs>=17.3.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from aiohttp->datasets) (25.3.0)
